Timestamp,ClientID,Bank,City,Attempt_Type,Amount,Incident_Type,Detected_As,Amount_Lost_MUR
2025-07-14 20:26:39,C1,Bank C,Delhi,delete_request,566269.0,Phishing,unauthorized,
2025-07-14 20:26:39,C2,Bank C,Mumbai,file_access,245504.0,Ransomware,normal,
2025-07-14 20:26:39,C3,Bank B,Delhi,file_access,165647.0,Data Breach,normal,
2025-07-14 20:26:39,C4,Bank A,Mumbai,transfer,14526.0,Ransomware,normal,
2025-07-14 20:26:39,C5,Bank A,Ahmedabad,file_access,72245.0,Malware,normal,
2025-07-14 20:26:39,C6,Bank C,Bangalore,transfer,411716.0,Malware,unauthorized,
2025-07-14 20:26:39,C7,Bank B,Ahmedabad,delete_request,92877.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C8,Bank C,Ahmedabad,transfer,478617.0,Data Breach,unauthorized,
2025-07-14 20:26:39,C9,Bank C,Bangalore,login,169396.0,Phishing,normal,
2025-07-14 20:26:39,C10,Bank C,Delhi,file_access,551385.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C11,Bank C,Bangalore,transfer,158671.0,Phishing,normal,
2025-07-14 20:26:39,C12,Bank A,Mumbai,login,209357.0,Malware,normal,
2025-07-14 20:26:39,C13,Bank B,Ahmedabad,delete_request,111257.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C14,Bank B,Ahmedabad,file_access,72280.0,Data Breach,normal,
2025-07-14 20:26:39,C15,Bank B,Ahmedabad,login,594809.0,Data Breach,unauthorized,
2025-07-14 20:26:39,C16,Bank B,Bangalore,transfer,169128.0,Malware,normal,
2025-07-14 20:26:39,C17,Bank B,Delhi,delete_request,53209.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C18,Bank B,Ahmedabad,delete_request,334861.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C19,Bank C,Delhi,file_access,588718.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C20,Bank B,Delhi,transfer,115494.0,Phishing,normal,
2025-07-14 20:26:39,C21,Bank A,Bangalore,delete_request,345885.0,Phishing,unauthorized,
2025-07-14 20:26:39,C22,Bank C,Delhi,delete_request,313340.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C23,Bank B,Ahmedabad,login,300888.0,Phishing,normal,
2025-07-14 20:26:39,C24,Bank A,Ahmedabad,transfer,328923.0,Data Breach,normal,
2025-07-14 20:26:39,C25,Bank B,Bangalore,login,324739.0,Malware,normal,
2025-07-14 20:26:39,C26,Bank C,Delhi,transfer,139611.0,Malware,normal,
2025-07-14 20:26:39,C27,Bank C,Ahmedabad,file_access,355119.0,Data Breach,normal,
2025-07-14 20:26:39,C28,Bank A,Delhi,transfer,474903.0,Ransomware,unauthorized,
2025-07-14 20:26:39,C29,Bank B,Ahmedabad,delete_request,128852.0,Phishing,unauthorized,
2025-07-14 20:26:39,C30,Bank A,Mumbai,login,9187.0,Malware,normal,
2025-07-14 20:26:39,C31,Bank C,Delhi,transfer,513245.0,Malware,unauthorized,
2025-07-14 20:26:39,C32,Bank B,Mumbai,login,206673.0,Ransomware,normal,
2025-07-14 20:26:39,C33,Bank C,Mumbai,file_access,329504.0,Phishing,normal,
2025-07-14 20:26:39,C34,Bank C,Mumbai,file_access,49471.0,Ransomware,normal,
2025-07-14 20:26:39,C35,Bank B,Delhi,transfer,202710.0,Data Breach,normal,
2025-07-14 20:26:39,C36,Bank A,Mumbai,file_access,544243.0,Data Breach,unauthorized,
2025-07-14 20:26:39,C37,Bank B,Mumbai,login,242155.0,Malware,normal,
2025-07-14 20:26:39,C38,Bank B,Bangalore,login,203856.0,Malware,normal,
2025-07-14 20:26:39,C39,Bank A,Bangalore,login,378056.0,Ransomware,normal,
2025-07-14 20:26:39,C40,Bank B,Mumbai,transfer,187367.0,Data Breach,normal,
2025-07-14 20:26:39,C41,Bank C,Delhi,transfer,367568.0,Phishing,normal,
2025-07-14 20:26:39,C42,Bank B,Mumbai,file_access,532037.0,Malware,unauthorized,
2025-07-14 20:26:39,C43,Bank A,Delhi,delete_request,428659.0,Data Breach,unauthorized,
2025-07-14 20:26:39,C44,Bank C,Bangalore,login,84043.0,Malware,normal,
2025-07-14 20:26:39,C45,Bank B,Ahmedabad,transfer,309835.0,Ransomware,normal,
